Ward number,Ward Name,connections,consumption_ML,demand_LPS,demand_m3_s
1,Kempegowda Ward,4218,112.883906,1306.5266898148147,1.3065266898148147
2,Chowdeshwari Ward,460,9.808984,113.5299074074074,0.11352990740740741
3,Attur,6109,170.257709,1970.5753356481482,1.9705753356481481
4,Yelahanka Satellite town,7741,405.676363,4695.328275462963,4.695328275462963
5,Jakkur,3752,108.076916,1250.8902314814816,1.2508902314814816
6,Thanisandra,3568,53.430968,618.4139814814815,0.6184139814814815
7,Byatarayanapura,9681,300.193673,3474.46380787037,3.4744638078703702
8,Kodigehalli,5334,134.167843,1552.8685532407408,1.5528685532407407
9,Vidyaranyapura,12942,413.181715,4782.195775462963,4.782195775462963
10,Doddabommasandra,1821,28.410926,328.83016203703704,0.328830162037037
11,Kuvempunagar,4395,65.055924,752.9620833333335,0.7529620833333335
12,Shettyhalli,7363,140.510895,1626.2835069444445,1.6262835069444446
13,Mallasandra,4505,74.839848,866.2019444444444,0.8662019444444444
14,Bagalagunte,10291,273.21169399999997,3162.1723842592587,3.1621723842592586
15,T. Dasarahalli,4567,145.757728,1687.0107407407406,1.6870107407407406
16,Jalahalli,3105,94.738711,1096.5128587962963,1.0965128587962962
17,J.P.Park,5734,130.249564,1507.5181018518517,1.5075181018518518
18,Radhakrishna Temple Ward,5520,100.244418,1160.2363194444445,1.1602363194444445
19,Sanjaynagar,5805,85.176647,985.8408217592593,0.9858408217592592
20,Ganganagar,3328,72.917677,843.9545949074075,0.8439545949074074
21,Hebbal,7455,168.077498,1945.3414120370371,1.9453414120370371
22,VishwanathNagenahalli,3277,79.76684,923.2273148148148,0.9232273148148148
23,Nagavara,9052,198.719715,2299.996701388889,2.299996701388889
24,HBR Layout,8075,240.231719,2780.4597106481483,2.7804597106481483
25,Horamavu,6532,122.770924,1420.9597685185186,1.4209597685185185
26,Ramamurthynagar,9330,263.872784,3054.0831481481487,3.0540831481481487
27,Banasawadi,9609,288.539625,3339.5789930555557,3.3395789930555555
28,Kammanahalli,6628,183.093704,2119.1400925925927,2.119140092592593
29,Kacharakanahalli,4861,134.685729,1558.8626041666666,1.5588626041666667
30,Kadugondanahalli,5210,138.964754,1608.3883564814814,1.6083883564814814
31,Kushalnagar,3137,58.157739,673.1219791666666,0.6731219791666666
32,Kavalbyrasandra,5576,112.744608,1304.9144444444444,1.3049144444444443
33,Manorayanapalya,2664,59.735868,691.3873611111111,0.6913873611111111
34,Gangenahalli,2322,48.011764,555.6917129629629,0.5556917129629629
35,Aramane Nagar,2953,79.791557,923.5133912037037,0.9235133912037037
36,Mathikere,4135,90.985492,1053.072824074074,1.053072824074074
37,Yeshwanthpur,3208,61.783584,715.0877777777778,0.7150877777777778
38,H.M.T,3654,137.555591,1592.078599537037,1.592078599537037
39,Chokkasandra,5811,140.930617,1631.141400462963,1.631141400462963
40,Doddabidirakalu,1,-2e-06,-2.3148148148148147e-05,-2.3148148148148148e-08
41,Peenya Industrial Area,7549,195.207224,2259.3428703703703,2.25934287037037
42,Lakshmidevinagar,5141,105.117626,1216.639189814815,1.216639189814815
43,Nandini Layout,6437,154.325416,1786.1737962962964,1.7861737962962965
44,Marappanahalli,4439,124.247324,1438.0477314814814,1.4380477314814815
45,Malleshwaram,3652,105.58145,1222.007523148148,1.222007523148148
46,Jayachamarajendra Nagar,5320,181.330459,2098.7321643518517,2.0987321643518517
47,Devarajeevanahalli,3766,80.001968,925.9487037037037,0.9259487037037037
48,Muneshwaranagar,2197,37.13181,429.76631944444443,0.42976631944444443
49,Lingarajapura,5721,95.288697,1102.8784375,1.1028784375
50,Benniganahalli,5855,367.850544,4257.529444444444,4.257529444444445
51,Vijinapura,6196,129.934883,1503.8759606481483,1.5038759606481482
52,K.R.Puram,8831,168.301882,1947.938449074074,1.947938449074074
53,Basavanapura,8086,188.70491,2184.0846064814814,2.1840846064814814
54,Hoodi,5137,315.296895,3649.2696180555554,3.6492696180555555
55,Devasandra,3223,81.481933,943.0779282407408,0.9430779282407408
56,A. Narayanapura,8396,228.107695,2640.1353587962963,2.640135358796296
57,C.V. Ramannagar,3244,81.322603,941.2338310185186,0.9412338310185185
58,Hosathippasandra,6020,151.458424,1752.9910185185186,1.7529910185185185
59,Maruthiseva Nagar,5577,161.298277,1866.8782060185185,1.8668782060185185
60,Sagayapuram,4406,98.364688,1138.4801851851853,1.1384801851851853
61,S.K. Garden,2880,79.395742,918.9321990740741,0.9189321990740741
62,Ramaswamy palya,3129,78.750696,911.4663888888889,0.9114663888888889
63,Jayamahal,3072,119.963553,1388.467048611111,1.388467048611111
64,Rajamahal,3692,92.203438,1067.1694212962964,1.0671694212962963
65,Kadumalleshwara,5601,157.508054,1823.0098842592593,1.8230098842592593
66,Subramanyanagar,4280,121.23062,1403.1321759259258,1.4031321759259259
67,Nagapura,5780,176.13729,2038.6260416666667,2.038626041666667
68,Mahalakshmipuram,5090,119.764729,1386.1658449074075,1.3861658449074075
69,Laggere,10212,248.021244,2870.61625,2.87061625
70,Rajagopalanagar,8244,201.164368,2328.2912962962964,2.3282912962962965
71,Hegganahalli,8643,241.877364,2799.5065277777776,2.7995065277777775
72,herohalli,10672,206.230903,2386.931747685185,2.386931747685185
73,Kottigepalya,8452,204.271573,2364.2543171296297,2.3642543171296295
74,Shakthiganapathi nagar,6108,161.789599,1872.5648032407407,1.8725648032407407
75,Shankaramata,5206,148.415701,1717.7743171296297,1.7177743171296298
76,Gayathrinagar,4371,118.492529,1371.4413078703703,1.3714413078703704
77,Dattathreya Temple,4480,115.808363,1340.3745717592592,1.3403745717592592
78,Pulikeshinagar,3576,118.685301,1373.6724652777777,1.3736724652777776
79,Sarvagnanagar,3434,79.998555,925.9092013888888,0.9259092013888889
80,Hoysalanagar,5465,154.061095,1783.114525462963,1.783114525462963
81,Vignananagar,7018,199.512806,2309.1759953703704,2.3091759953703703
82,Garudacharpalya,4339,188.172849,2177.9264930555555,2.1779264930555553
83,Kadugodi,937,46.608975,539.4557291666666,0.5394557291666666
84,Hagadooru,1998,123.214916,1426.0985648148148,1.4260985648148148
85,Doddanekkundi,6600,439.342802,5084.986134259259,5.0849861342592595
86,Marathalli,4592,158.856624,1838.6183333333333,1.8386183333333332
87,HAL Airport,4369,93.435892,1081.4339351851852,1.0814339351851852
88,Jeevanbhimanagar,6008,152.305768,1762.7982407407408,1.7627982407407408
89,Jogupalya,4071,128.261486,1484.5079398148146,1.4845079398148147
90,Ulsoor,5605,327.026064,3785.023888888889,3.785023888888889
91,Bharathinagar,2232,96.06074,1111.8141203703703,1.1118141203703704
92,Shivajinagar,5135,208.052563,2408.015775462963,2.408015775462963
93,Vasanthnagar,3732,253.786112,2937.339259259259,2.937339259259259
94,Gandhinagar,4770,384.449458,4449.64650462963,4.44964650462963
95,Subhashnagar,3091,59.783722,691.9412268518519,0.6919412268518519
96,Okalipuram,3419,131.033607,1516.592673611111,1.516592673611111
97,Dayanandanagar,3496,84.843577,981.9858449074075,0.9819858449074075
98,Prakashnagar,3074,82.649624,956.5928703703704,0.9565928703703704
99,Rajajinagar,3920,115.832573,1340.6547800925925,1.3406547800925925
100,Basaveshwaranagar,5763,172.070536,1991.5571296296296,1.9915571296296295
101,Kamakshipalya,3682,95.97975,1110.876736111111,1.1108767361111112
102,Vrushabhavathi Nagar,4171,99.551777,1152.2196412037038,1.1522196412037038
103,Kaveripura,5037,108.619788,1257.1734722222222,1.2571734722222223
104,Govindrajnagara,2877,67.934803,786.2824421296297,0.7862824421296296
105,Agrahara Dasarahalli,3209,93.150714,1078.133263888889,1.078133263888889
106,Dr. Rajkumar Ward,2469,85.758641,992.5768634259259,0.9925768634259259
107,Shivanagar,2454,88.380684,1022.9245833333333,1.0229245833333334
108,Srirammandira ward,4675,118.221152,1368.3003703703703,1.3683003703703702
109,Chikpet,5597,113.139306,1309.4827083333332,1.3094827083333331
110,Sampangiramnagar,3008,132.975356,1539.0666203703704,1.5390666203703705
111,Shanthala Nagar,3775,234.345048,2712.3269444444445,2.7123269444444444
112,Dommalur,4756,198.061445,2292.377835648148,2.292377835648148
113,Konena Agrahara,3932,131.062724,1516.929675925926,1.5169296759259259
114,Agaram,2928,157.703739,1825.2747569444443,1.8252747569444443
115,Vannarpet,5170,108.512011,1255.9260532407407,1.2559260532407406
116,Neelasandra,2639,63.21267,731.628125,0.731628125
117,Shanthinagar,6210,246.346237,2851.2295949074073,2.8512295949074073
118,Sudamnagar,5143,102.94595,1191.5040509259259,1.1915040509259258
119,Dharmarayaswamy Temple Ward,4968,99.841961,1155.5782523148148,1.1555782523148148
120,Cottonpet,3063,63.654457,736.7414004629629,0.7367414004629629
121,Binnypet,4568,105.210713,1217.716585648148,1.2177165856481482
122,Kempapura Agrahara,3892,88.038879,1018.9685069444445,1.0189685069444445
123,Vijaynagar,3600,93.564817,1082.9261226851852,1.0829261226851852
124,Hosahalli,4507,117.534827,1360.3567939814816,1.3603567939814816
125,Marenahalli,3389,94.15481,1089.7547453703703,1.0897547453703702
126,Maruthi Mandira Ward,4021,101.675819,1176.803460648148,1.1768034606481481
127,Moodalapalya,5843,134.363714,1555.1355787037037,1.5551355787037038
128,Nagarabhavi,10830,260.820342,3018.753958333333,3.018753958333333
129,Jnanabharathi ward,13787,333.93756,3865.0180555555557,3.8650180555555558
130,Ullalu,9012,193.315846,2237.4519212962964,2.237451921296296
131,Nayandanahalli,4349,124.739735,1443.7469328703703,1.4437469328703703
132,Attiguppe,5472,173.85573,2012.2190972222222,2.0122190972222223
133,Hampinagar,3027,84.487917,977.8694097222223,0.9778694097222222
134,Bapujinagar,4458,132.311846,1531.3871064814814,1.5313871064814815
135,Padarayanapura,2027,73.043915,845.4156828703703,0.8454156828703704
136,Jagareevanram Nagar,4827,131.270654,1519.3362731481484,1.5193362731481483
137,Rayapuram,3459,81.732898,945.9826157407407,0.9459826157407407
138,Chalavadipalya,2391,55.790851,645.7274421296296,0.6457274421296296
139,K.R. Market,2928,54.062027,625.7179050925926,0.6257179050925925
140,Chamrajpet,4785,165.876273,1919.8642708333334,1.9198642708333333
141,Azadnagar,4026,109.803729,1270.8764930555556,1.2708764930555556
142,Sunkenahalli,2893,66.158773,765.7265393518519,0.7657265393518519
143,Vishweshrapuram,4732,122.120172,1413.4279166666668,1.4134279166666668
144,Siddapura,4483,127.001971,1469.9302199074075,1.4699302199074076
145,Hombegowdanagar,6521,199.944646,2314.1741435185186,2.3141741435185184
146,Lakkasandra,2834,95.688479,1107.5055439814814,1.1075055439814814
147,Adugodi,3410,108.204782,1252.370162037037,1.252370162037037
148,Ejipura,4786,138.668628,1604.9609722222222,1.6049609722222222
149,Varthur,3304,167.414887,1937.6723032407408,1.9376723032407408
150,Bellandur,4766,334.916877,3876.3527430555555,3.8763527430555555
151,Koramangala,7146,290.214217,3358.9608449074076,3.3589608449074078
152,Sudduguntepalya,4073,144.292601,1670.053252314815,1.6700532523148148
153,Jayanagar,3983,178.41642499999998,2065.0049189814813,2.065004918981481
154,Basavanagudi,5792,137.534205,1591.831076388889,1.591831076388889
155,Hanumanthanagar,4137,88.739762,1027.0805787037036,1.0270805787037036
156,Srinagar,5672,143.67676,1662.925462962963,1.6629254629629628
157,Gali Anjaneya swamy Temple Ward,5382,138.8667,1607.2534722222222,1.6072534722222223
158,Deepanjali Nagar,2933,77.106885,892.4407986111111,0.892440798611111
159,Kengeri,14453,290.123297,3357.9085300925926,3.3579085300925926
160,Rajarajeshwarinagar,16297,454.761435,5263.442534722222,5.2634425347222225
161,Hosakerehalli,7363,168.984706,1955.8415046296295,1.9558415046296296
162,Girinagar,7733,192.095687,2223.329710648148,2.223329710648148
163,Katriguppe,6518,146.495708,1695.552175925926,1.695552175925926
164,Vidyapeetha Ward,4754,108.01665,1250.1927083333333,1.2501927083333333
165,Ganeshmandira Ward,4494,111.421596,1289.6018055555555,1.2896018055555556
166,Karisandra,4636,121.137637,1402.0559837962962,1.4020559837962963
167,Yadiyuru,4395,108.17055,1251.9739583333333,1.2519739583333334
168,Pattabhiramnagar,4302,151.57331,1754.3207175925927,1.7543207175925928
169,Byrasandra,3839,117.212586,1356.6271527777778,1.3566271527777778
170,Jayanagar East,3888,104.894709,1214.0591319444445,1.2140591319444445
171,Gurappanapalya,4061,185.442721,2146.327789351852,2.146327789351852
172,Madiwala,5570,173.184595,2004.4513310185184,2.0044513310185184
173,Jakkasandra,2855,126.029759,1458.6777662037036,1.4586777662037036
174,HSR Layout,14105,572.166949,6622.302650462963,6.622302650462963
175,Bommanahalli,6504,297.594763,3444.3838310185183,3.444383831018518
176,BTM Layout,7549,258.409435,2990.849942129629,2.9908499421296293
177,J.P.Nagar,5613,176.659589,2044.6711689814815,2.0446711689814814
178,Sarakki,5619,177.153531,2050.388090277778,2.0503880902777776
179,Shakambarinagar,3774,113.19858,1310.16875,1.31016875
180,Banashankari Temple Ward,5171,120.24768,1391.7555555555555,1.3917555555555554
181,Kumaraswamy Layout,8364,269.272627,3116.5813310185185,3.1165813310185184
182,Padmanabhanagar,6036,184.283748,2132.91375,2.13291375
183,Chikkallasandra,5170,132.392797,1532.3240393518518,1.5323240393518518
184,Uttarahalli,9119,327.472837,3790.194872685185,3.790194872685185
185,Yelachenahalli,6523,198.628751,2298.943877314815,2.298943877314815
186,Jaraganahalli,3043,83.844829,970.426261574074,0.9704262615740741
187,Puttenahalli,4605,155.1418,1795.6226851851852,1.7956226851851853
188,Bilekahalli,4393,254.096835,2940.935590277778,2.940935590277778
189,Hongasandra,8314,352.880862,4084.2692361111112,4.084269236111111
190,Mangammanapalya,3214,91.500888,1059.0380555555555,1.0590380555555554
191,Singasandra,4572,173.776931,2011.3070717592593,2.0113070717592594
192,Begur,6490,316.796943,3666.631284722222,3.666631284722222
193,Arakere,9995,362.9845,4201.209490740741,4.201209490740741
194,Gottigere,3671,99.342945,1149.8026041666667,1.1498026041666667
195,Konanakunte,10054,298.778588,3458.085509259259,3.4580855092592593
196,Anjanapura,7857,285.093835,3299.697164351852,3.299697164351852
197,Vasanthapura,4315,153.019933,1771.0640393518518,1.7710640393518517
198,Hemmigepura,4120,95.993893,1111.0404282407408,1.1110404282407407
