Ward number,Ward Name,Node,demand_LPS,Supplied_LPS,Demand_m3_day,Supplied_m3_day,Shortage_m3_day,Shortage_pct,Pressure_m,Head_m,Leakage_m3_day,CostImpact_Rs_day
100,Basaveshwaranagar,J100,1991.5571296296296,10.058369341563688,172070.536,869.0431111111027,171201.4928888889,99.49494949494951,108.59662,188.59662,1598.448039678248,342402.9857777778
101,Kamakshipalya,J101,1110.876736111111,5.610488566217678,95979.75,484.7462121212074,95495.0037878788,99.49494949494951,136.94331,217.94331,1299.709448695875,190990.0075757576
102,Vrushabhavathi Nagar,J102,1152.2196412037038,5.8192911171903665,99551.77700000002,502.7867525252477,99048.99024747477,99.49494949494951,126.831406,208.8314,1197.0813380062693,198097.98049494953
103,Kaveripura,J103,1257.1734722222222,6.349360970819243,108619.78800000002,548.5847878787825,108071.20321212124,99.49494949494951,145.58688,228.58688,1611.7038901772162,216142.40642424248
104,Govindrajnagara,J104,786.2824421296297,3.971123445099101,67934.803,343.1050656565624,67591.69793434344,99.49494949494951,93.69526,177.69525,479.231733520067,135183.39586868687
105,Agrahara Dasarahalli,J105,1078.133263888889,5.445117494388275,93150.714,470.458151515147,92680.25584848486,99.49494949494951,102.57344,187.57344,781.163378015424,185360.5116969697
106,Dr. Rajkumar Ward,J106,992.576863425926,5.013014461747052,85758.64100000002,433.12444949494534,85325.51655050507,99.49494949494951,132.0797,218.0797,1098.7358493531551,170651.03310101014
107,Shivanagar,J107,1022.9245833333332,5.166285774410723,88380.684,446.3670909090865,87934.3169090909,99.49494949494951,121.895195,208.89519,997.3123185620068,175868.6338181818
108,Srirammandira ward,J108,1368.3003703703705,6.910607931163421,118221.15200000002,597.0765252525196,117624.0754747475,99.49494949494951,141.01782,229.01782,1673.1453059392966,235248.150949495
109,Chikpet,J109,1309.4827083333332,6.613549031986468,113139.306,571.4106363636308,112567.89536363637,99.49494949494951,88.43676,177.43677,708.875905693284,225135.79072727275
110,Sampangiramnagar,J110,1539.0666203703704,7.773063739244219,132975.356,671.5927070707006,132303.7632929293,99.49494949494951,99.273,189.27301,1049.3018854282,264607.5265858586
111,Shanthala Nagar,J111,2712.3269444444445,13.698620931537466,234345.048,1183.5608484848372,233161.48715151518,99.49494949494951,127.4846,218.4846,2840.89236993912,466322.97430303035
112,Dommalur,J112,2292.377835648148,11.577665836606696,198061.445,1000.3103282828187,197061.13467171718,99.49494949494951,117.358086,209.3581,2100.1866993391404,394122.26934343437
113,Konena Agrahara,J113,1516.929675925926,7.661260989524804,131062.72400000002,661.932949494943,130400.79105050507,99.49494949494951,135.5864,228.5864,1748.10937020304,260801.58210101014
114,Agaram,J114,1825.2747569444443,9.218559378507205,157703.739,796.4835303030226,156907.25546969697,99.49494949494951,85.62098,179.62099,921.4861294266332,313814.51093939395
115,Vannarpet,J115,1255.9260532407409,6.343060874953175,108512.01100000001,548.0404595959544,107963.97054040406,99.49494949494951,93.093285,188.09328,755.6768578919202,215927.94108080812
116,Neelasandra,J116,731.628125,3.6950915404040043,63212.67,319.255909090906,62893.41409090909,99.49494949494951,122.24796,218.24796,716.6543030479801,125786.82818181819
117,Shanthinagar,J117,2851.2295949074078,14.400149469229193,246346.23700000005,1244.1729141414023,245102.06408585864,99.49494949494951,111.73496,208.73495,2404.3993816018283,490204.1281717173
118,Sudamnagar,J118,1191.504050925926,6.017697226898559,102945.95000000003,519.9290404040355,102426.02095959599,99.49494949494951,129.90799,227.90799,1285.4035664710752,204852.04191919198
119,Dharmarayaswamy Temple Ward,J119,1155.5782523148148,5.8362537995697155,99841.96100000001,504.25232828282344,99337.70867171719,99.49494949494951,78.37574,177.37575,499.209805,198675.41734343438
120,Cottonpet,J120,736.7414004629629,3.720916163954322,63654.457,321.48715656565344,63332.96984343435,99.49494949494951,87.5965,187.5965,390.80494739007503,126665.9396868687
121,Binnypet,J121,1217.716585648148,6.150083765899678,105210.713,531.3672373737322,104679.34576262627,99.49494949494951,117.55546,218.55547,1118.739073546447,209358.69152525254
122,Kempapura Agrahara,J122,1018.9685069444444,5.146305590628457,88038.879,444.64080303029874,87594.2381969697,99.49494949494951,107.480736,209.48074,803.1003737302414,175188.4763939394
123,Vijaynagar,J123,1082.9261226851852,5.469323851945327,93564.81700000001,472.54958080807626,93092.26741919194,99.49494949494951,124.54237,227.54237,1092.9638896694437,186184.53483838387
124,Hosahalli,J124,1360.3567939814816,6.870488858492265,117534.82700000002,593.6102373737317,116941.21676262628,99.49494949494951,75.256516,179.25652,587.6741350000001,233882.43352525256
125,Marenahalli,J125,1089.7547453703703,5.503811845304847,94154.81,475.52934343433884,93679.28065656566,99.49494949494951,108.28575,188.28575,870.2599625436249,187358.56131313133
126,Maruthi Mandira Ward,J126,1176.803460648148,5.943451821455236,101675.819,513.5142373737324,101162.30476262627,99.49494949494951,136.57785,217.57785,1371.2689804013728,202324.60952525254
127,Moodalapalya,J127,1555.1355787037037,7.854220094463074,134363.714,678.6046161616096,133685.1093838384,99.49494949494951,127.238335,209.23834,1623.8862900664285,267370.2187676768
128,Nagarabhavi,J128,3018.753958333333,15.246232112794463,260820.34199999998,1317.2744545454416,259503.06754545454,99.49494949494951,146.01277,229.01277,3886.7226971651,519006.1350909091
129,Jnanabharathi ward,J129,3865.018055555556,19.520293209876357,333937.56000000006,1686.5533333333174,332251.0066666667,99.49494949494951,93.856514,177.8565,2363.7693712898767,664502.0133333334
130,Ullalu,J130,2237.4519212962964,11.300262228769064,193315.84600000002,976.3426565656472,192339.50334343436,99.49494949494951,102.69852,187.69852,1624.7767695121884,384679.0066868687
131,Nayandanahalli,J131,1443.7469328703703,7.291651176112911,124739.735,629.9986616161556,124109.73633838384,99.49494949494951,133.38307,219.38307,1622.5471757929672,248219.47267676768
132,Attiguppe,J132,2012.2190972222224,10.162722713243449,173855.73000000004,878.0592424242341,172977.6707575758,99.49494949494951,120.63263,207.63263,1928.9109825704854,345955.3415151516
133,Hampinagar,J133,977.8694097222224,4.938734392536428,84487.91700000002,426.7066515151474,84061.21034848486,99.49494949494951,140.3951,228.3951,1187.8380144010052,168122.42069696973
134,Bapujinagar,J134,1531.3871064814814,7.734278315562962,132311.846,668.24164646464,131643.60435353534,99.49494949494951,89.41767,178.41766,848.4696254078231,263287.2087070707
135,Padarayanapura,J135,845.4156828703703,4.2697761761129405,73043.91500000001,368.9086616161581,72675.00633838386,99.49494949494951,97.263565,187.26357,554.3693311685463,145350.0126767677
136,Jagareevanram Nagar,J136,1519.3362731481484,7.6734155209501695,131270.65400000004,662.9831010100947,130607.67089898995,99.49494949494951,128.3854,219.3854,1609.0907353077407,261215.3417979799
137,Rayapuram,J137,945.9826157407408,4.777689978488543,81732.89800000002,412.7924141414102,81320.1055858586,99.49494949494951,116.403,208.403,854.9628928841001,162640.2111717172
138,Chalavadipalya,J138,645.7274421296296,3.26124970772537,55790.851,281.771974747472,55509.07902525253,99.49494949494951,136.66042,229.66042,753.1242124726128,111018.15805050507
139,K.R. Market,J139,625.7179050925926,3.160191439861548,54062.027,273.04054040403776,53788.986459595966,99.49494949494951,84.71945,178.71945,308.5815899987725,107577.97291919193
140,Chamrajpet,J140,1919.8642708333332,9.696284196127852,165876.273,837.7589545454465,165038.51404545453,99.49494949494951,92.828926,187.82892,1148.5835297209196,330077.02809090907
141,Azadnagar,J141,1270.8764930555556,6.418568146745168,109803.729,554.5642878787825,109249.16471212123,99.49494949494951,122.06321,218.06322,1241.8232417565134,218498.32942424246
142,Sunkenahalli,J142,765.7265393518519,3.8673057543022447,66158.773,334.135217171714,65824.63778282829,99.49494949494951,112.22567,209.22566,650.5954829454364,131649.27556565657
143,Vishweshrapuram,J143,1413.4279166666668,7.138524831649763,122120.17200000002,616.7685454545395,121503.40345454548,99.49494949494951,131.22246,229.22246,1548.8952038194684,243006.80690909096
144,Siddapura,J144,1469.9302199074075,7.423889999532289,127001.97100000002,641.4240959595897,126360.54690404043,99.49494949494951,80.104195,179.10419,636.9948005552519,252721.09380808086
145,Hombegowdanagar,J145,2314.1741435185186,11.687748199588365,199944.646,1009.8214444444347,198934.82455555556,99.49494949494951,88.46232,188.46233,1253.5225665108082,397869.6491111111
146,Lakkasandra,J146,1107.5055439814814,5.593462343340761,95688.479,483.27514646464175,95205.20385353536,99.49494949494951,116.625694,217.62569,1004.1409376769138,190410.40770707073
147,Adugodi,J147,1252.370162037037,6.325101828469823,108204.782,546.4887979797927,107658.29320202021,99.49494949494951,106.62057,208.62057,973.0948560348613,215316.58640404043
148,Ejipura,J148,1604.9609722222222,8.10586349607175,138668.628,700.3466060605992,137968.2813939394,99.49494949494951,126.36963,229.36963,1657.845085945146,275936.5627878788
149,Varthur,J149,1937.6723032407408,9.78622375374102,167414.88700000002,845.5297323232242,166569.3572676768,99.49494949494951,74.59241,178.5924,837.0744350000001,333138.7145353536
150,Bellandur,J150,3876.352743055556,19.577539106341003,334916.87700000004,1691.4993787878627,333225.37762121216,99.49494949494951,107.31236,187.31236,3046.6899322049585,666450.7552424243
151,Koramangala,J151,3358.960844907408,16.96444871165341,290214.21700000006,1465.7283686868548,288748.4886313132,99.49494949494951,136.21848,217.21848,3898.3814081195246,577496.9772626264
152,Sudduguntepalya,J152,1670.053252314815,8.434612385428276,144292.60100000002,728.7505101010031,143563.85048989902,99.49494949494951,127.11116,209.11116,1741.131776879074,287127.70097979804
153,Jayanagar,J153,2065.0049189814813,10.429317772633643,178416.425,901.0930555555468,177515.33194444445,99.49494949494951,144.35046,227.35046,2614.258978045825,355030.6638888889
154,Basavanagudi,J154,1591.831076388889,8.039550890852896,137534.20500000002,694.6171969696902,136839.58780303033,99.49494949494951,95.67054,179.67055,1010.956314123105,273679.17560606066
155,Hanumanthanagar,J155,1027.0805787037036,5.1872756500186545,88739.762,448.1806161616118,88291.58138383839,99.49494949494951,104.33176,189.33176,767.577998716168,176583.16276767678
156,Srinagar,J156,1662.925462962963,8.398613449307812,143676.76,725.6402020201949,142951.1197979798,99.49494949494951,133.44614,219.44614,1870.2290344559601,285902.2395959596
157,Gali Anjaneya swamy Temple Ward,J157,1607.2534722222222,8.117441778900034,138866.7,701.346969696963,138165.35303030306,99.49494949494951,121.24619,208.24619,1553.4918439309497,276330.7060606061
158,Deepanjali Nagar,J158,892.4407986111111,4.507276760662133,77106.885,389.4287121212083,76717.45628787878,99.49494949494951,138.1415,226.1415,1058.000918134125,153434.91257575757
159,Kengeri,J159,3357.9085300925926,16.959133990366464,290123.297,1465.2691767676627,288658.02782323235,99.49494949494951,88.99505,177.99506,1842.067519401978,577316.0556464647
160,Rajarajeshwarinagar,J160,5263.442534722222,26.58304310465743,454761.43500000006,2296.774924242402,452464.66007575765,99.49494949494951,90.223885,180.22388,2971.2214670812464,904929.3201515153
161,Hosakerehalli,J161,1955.8415046296293,9.877987397119243,168984.70599999998,853.4581111111027,168131.24788888887,99.49494949494951,128.50641,219.50641,2074.4497449448186,336262.49577777775
162,Girinagar,J162,2223.329710648148,11.228937932566296,192095.687,970.1802373737281,191125.5067626263,99.49494949494951,116.71874,208.71873,2018.5051729111572,382251.0135252526
163,Katriguppe,J163,1695.552175925926,8.563394827908633,146495.708,739.877313131306,145755.83068686872,99.49494949494951,136.1831,229.1831,1967.06599182022,291511.66137373744
164,Vidyapeetha Ward,J164,1250.1927083333333,6.314104587542026,108016.65,545.5386363636311,107471.11136363636,99.49494949494951,84.05559,178.05559,605.793936836025,214942.22272727272
165,Ganeshmandira Ward,J165,1289.6018055555555,6.5131404320987025,111421.596,562.735333333328,110858.86066666667,99.49494949494951,91.74268,186.74269,753.366202037592,221717.72133333335
166,Karisandra,J166,1402.0559837962962,7.081090827253953,121137.637,611.8062474747416,120525.83075252526,99.49494949494951,122.862495,218.86249,1384.527389033647,241051.66150505052
167,Yadiyuru,J167,1251.9739583333333,6.323100799663238,108170.55,546.3159090909038,107624.2340909091,99.49494949494951,111.059654,208.05965,1044.8137283984547,215248.4681818182
168,Pattabhiramnagar,J168,1754.3207175925927,8.860205644406948,151573.31000000003,765.5217676767603,150807.78823232328,99.49494949494951,130.31863,228.31863,1901.9107455647954,301615.57646464655
169,Byrasandra,J169,1356.6271527777778,6.851652286756387,117212.58600000001,591.9827575757519,116620.60324242426,99.49494949494951,78.91805,177.91805,586.06293,233241.20648484852
170,Jayanagar East,J170,1214.0591319444443,6.131611777497134,104894.70899999999,529.7712575757524,104364.93774242424,99.49494949494951,87.63026,187.63026,644.529630344151,208729.87548484848
171,Gurappanapalya,J171,2146.327789351852,10.840039340160764,185442.72100000002,936.5793989898901,184506.14160101014,99.49494949494951,116.58136,217.58136,1944.7756454420844,369012.2832020203
172,Madiwala,J172,2004.4513310185184,10.1234915708005,173184.595,874.6696717171633,172309.92532828284,99.49494949494951,107.08251,209.08252,1569.4640038900175,344619.8506565657
173,Jakkasandra,J173,1458.6777662037036,7.367059425271159,126029.759,636.5139343434282,125393.24506565658,99.49494949494951,125.74475,228.74475,1494.9287677022874,250786.49013131316
174,HSR Layout,J174,6622.302650462963,33.44597298213586,572166.949,2889.732065656538,569277.2169343435,99.49494949494951,60.76034,164.76035,2860.834745,1138554.433868687
175,Bommanahalli,J175,3444.3838310185183,17.395877934436793,297594.763,1503.003853535339,296091.75914646464,99.49494949494951,106.042465,186.04247,2650.4889949416197,592183.5182929293
176,BTM Layout,J176,2990.849942129629,15.105302738028284,258409.43499999997,1305.0981565656439,257104.3368434343,99.49494949494951,136.39597,217.39597,3478.034786596542,514208.6736868686
177,J.P.Nagar,J177,2044.6711689814813,10.326622065562937,176659.589,892.2201464646378,175767.36885353536,99.49494949494951,127.12735,209.12735,2132.122687248873,351534.7377070707
178,Sarakki,J178,2050.388090277778,10.355495405443222,177153.53100000002,894.7148030302944,176258.8161969697,99.49494949494951,145.44919,228.44919,2624.9509214384834,352517.6323939394
179,Shakambarinagar,J179,1310.16875,6.617013888888825,113198.58000000002,571.7099999999945,112626.87000000002,99.49494949494951,95.17433,179.17433,823.64979126771,225253.74000000005
180,Banashankari Temple Ward,J180,1391.7555555555557,7.029068462401728,120247.68000000002,607.3115151515093,119640.36848484851,99.49494949494951,104.084625,189.08463,1035.6564419880003,239280.73696969703
181,Kumaraswamy Layout,J181,3116.5813310185185,15.740309752618629,269272.62700000004,1359.9627626262495,267912.6642373738,99.49494949494951,128.53291,214.53291,3306.6507607481853,535825.3284747476
182,Padmanabhanagar,J182,2132.91375,10.772291666666563,184283.74800000002,930.7259999999911,183353.02200000003,99.49494949494951,120.57358,207.57358,2042.9764488266765,366706.04400000005
183,Chikkallasandra,J183,1532.3240393518518,7.739010299756752,132392.797,668.6504898989834,131724.146510101,99.49494949494951,140.9422,228.9422,1872.2102320000101,263448.293020202
184,Uttarahalli,J184,3790.194872685185,19.142398346894687,327472.837,1653.903217171701,325818.9337828283,99.49494949494951,86.21317,175.21318,1942.5608459994937,651637.8675656565
185,Yelachenahalli,J185,2298.943877314815,11.610827663206024,198628.75100000002,1003.1755101010006,197625.57548989903,99.49494949494951,97.49797,187.49797,1514.4837439203204,395251.15097979805
186,Jaraganahalli,J186,970.426261574074,4.901142735222549,83844.829,423.4587323232282,83421.37026767677,99.49494949494951,128.53302,219.53302,1029.610559413037,166842.74053535354
187,Puttenahalli,J187,1795.6226851851852,9.06880144032913,155141.80000000002,783.5444444444369,154358.25555555557,99.49494949494951,117.64095,209.64095,1651.6617105065002,308716.51111111115
188,Bilekahalli,J188,2940.935590277778,14.853210051907825,254096.83500000002,1283.3173484848362,252813.5176515152,99.49494949494951,132.26456,225.26456,3262.5230668001395,505627.0353030304
189,Hongasandra,J189,4084.2692361111112,20.62762240460137,352880.862,1782.2265757575585,351098.6354242425,99.49494949494951,81.65605,175.65605,1852.062562727265,702197.270848485
190,Mangammanapalya,J190,1059.0380555555555,5.348677048260329,91500.888,462.1256969696925,91038.76230303031,99.49494949494951,93.29118,188.29118,639.927655885176,182077.52460606062
191,Singasandra,J191,2011.3070717592595,10.158116524036565,173776.93100000004,877.6612676767593,172899.26973232327,99.49494949494951,122.69242,218.69241,1981.7283136844533,345798.53946464654
192,Begur,J192,3666.631284722222,18.518339821829226,316796.943,1599.9845606060453,315196.95843939396,99.49494949494951,109.465385,206.4654,2984.1662988477074,630393.9168787879
193,Arakere,J193,4201.209490740741,21.218229751215656,362984.50000000006,1833.2550505050328,361151.244949495,99.49494949494951,123.67268,221.67268,4192.798387018999,722302.48989899
194,Gottigere,J194,1149.8026041666667,5.807083859427554,99342.945,501.73204545454064,98841.21295454547,99.49494949494951,79.81573,178.81572,496.7147250000001,197682.42590909093
195,Konanakunte,J195,3458.085509259259,17.46507832959205,298778.588,1508.9827676767532,297269.6052323232,99.49494949494951,84.298,184.298,1686.5154956836002,594539.2104646465
196,Anjanapura,J196,3299.697164351852,16.665137193696058,285093.835,1439.8678535353395,283653.9671464647,99.49494949494951,113.37973,214.37973,2852.922460544682,567307.9342929294
197,Vasanthapura,J197,1771.0640393518518,8.944767875514316,153019.933,772.827944444437,152247.10505555556,99.49494949494951,107.41216,209.41217,1394.290697987792,304494.2101111111
198,Hemmigepura,J198,1111.0404282407408,5.6113152941451006,95993.89300000001,484.81764141413674,95509.07535858588,99.49494949494951,124.41762,227.41762,1119.5425042391992,191018.15071717175
