Ward number,Ward Name,connections,consumption_ML,demand_LPS,demand_m3_s,Node,Supplied_LPS,Pressure(m),Shortage_LPS,Shortage_pct,Leakage_pct,Demand_m3_day,Supplied_m3_day,Shortage_m3_day,Explanation,Shortage_pct_after,Shortage_LPS_after,Shortage_m3_day_after,Supplied_LPS_after,Supplied_m3_day_after,Leakage_pct_after,Pressure(m)_after
67,Nagapura,5780,176.13729,2038.6260416666669,2.038626041666667,J67,1672.8530882991238,9.100661391541614,365.7729533675431,17.942130920122434,1.0,176137.29000000004,144534.50682904432,31602.783170955725,"Moderate shortage: partial supply, review local distribution trunk and pressures.",16.215248989727616,330.56828862567835,28561.100137258607,1708.0577530409885,147576.18986274142,0.8706507243000374,9.751781783361379
68,Mahalakshmipuram,5090,119.764729,1386.1658449074075,1.3861658449074077,J68,1346.8781846804272,9.59229450827524,39.287660226980506,2.834268379308164,1.0,119764.72900000004,116370.27515638892,3394.453843611116,Satisfactory supply.,2.5614776571856623,35.50632840884211,3067.7467745239583,1350.6595164985654,116696.98222547608,0.8706507243000374,10.278589524644456
69,Laggere,10212,248.021244,2870.61625,2.87061625,J69,2324.944244441624,76.19498931794385,545.672005558376,19.008880255533143,1.323899786358877,248021.244,200875.18271975635,47146.06128024369,"Moderate shortage: partial supply, review local distribution trunk and pressures.",17.179326565591893,493.15254003244786,42608.379458803494,2377.463709967552,205412.8645411965,1.152654307894021,81.64647346452611
70,Rajagopalanagar,8244,201.164368,2328.2912962962964,2.3282912962962965,J70,1938.4421936680528,11.431558801105629,389.8491026282436,16.744000342585643,1.0,201164.368,167481.40553291977,33682.96246708025,"Moderate shortage: partial supply, review local distribution trunk and pressures.",15.132435263562217,352.32717315919064,30441.067760954076,1975.9641231371058,170723.3002390459,0.8706507243000374,12.24944672435092
71,Hegganahalli,8643,241.877364,2799.506527777777,2.799506527777777,J71,2377.0671255333773,8.788101540199262,422.43940224439984,15.089780932917789,1.0,241877.364,205378.5996460838,36498.76435391615,"Moderate shortage: partial supply, review local distribution trunk and pressures.",13.63743003086038,381.78074393506324,32985.85627598946,2417.725783842714,208891.50772401053,0.8706507243000374,9.416859371308625
72,herohalli,10672,206.230903,2386.931747685185,2.386931747685185,J72,2026.648376516393,105.01643253210112,360.2833711687922,15.093995524513437,1.9003286506420227,206230.903,175102.41973101636,31128.483268983648,"Moderate shortage: partial supply, review local distribution trunk and pressures.",13.641238979330195,325.60706397523893,28132.450327460647,2061.3246837099464,178098.45267253934,1.6545225160895898,112.52998981721977
73,Kottigepalya,8452,204.271573,2364.2543171296293,2.364254317129629,J73,2068.539737050751,11.219904580662616,295.7145800788785,12.507731420277018,1.0,204271.573,178721.83328118487,25549.739718815104,"Moderate shortage: partial supply, review local distribution trunk and pressures.",11.30389585157744,267.2528456747567,23090.64586629898,2097.0014714548724,181180.927133701,0.8706507243000374,12.022649387049032
74,Shakthiganapathi nagar,6108,161.789599,1872.5648032407407,1.8725648032407407,J74,1518.7468423901348,8.759494875123746,353.8179608506059,18.89483131575865,1.0,161789.59900000002,131219.72718250766,30569.871817492352,"Moderate shortage: partial supply, review local distribution trunk and pressures.",17.07625453007443,319.7639320419764,27627.603728426762,1552.8008711987643,134161.99527157325,0.8706507243000374,9.386205999716818
75,Shankaramata,5206,148.415701,1717.7743171296297,1.7177743171296298,J75,1414.1797210372906,85.80790604019127,303.5945960923391,17.67371843116389,1.5161581208038255,148415.70100000003,122185.12789762192,26230.573102378097,"Moderate shortage: partial supply, review local distribution trunk and pressures.",15.972670482202961,274.3744313030279,23705.95086458161,1443.3998858266018,124709.75013541842,1.3200441660312343,91.94716065019698
76,Gayathrinagar,4371,118.492529,1371.4413078703703,1.3714413078703704,J76,1360.613463379898,131.5117869480543,10.827844490472444,0.7895229951390599,2.4302357389610854,118492.529,117557.0032360232,935.5257639768192,Satisfactory supply.,0.7135335265521517,9.785693528640406,845.4839208745312,1361.65561434173,117647.04507912547,2.1158865063463055,140.92099387955503
77,Dattathreya Temple,4480,115.808363,1340.3745717592592,1.3403745717592592,J77,1316.459349409237,10.970125071619751,23.915222350022304,1.7842193409140297,1.0,115808.363,113742.08778895807,2066.2752110419274,Satisfactory supply.,1.612493019586732,21.613446405933608,1867.4017694726642,1318.7611253533255,113940.96123052733,0.8706507243000374,11.754999030515052
78,Pulikeshinagar,3576,118.685301,1373.6724652777775,1.3736724652777776,J78,1328.955995133008,141.02068951573975,44.7164701447698,3.2552497975365213,2.620413790314795,118685.301,114821.7979794919,3863.503020508111,Satisfactory supply.,2.9419407441518612,40.41262994720227,3491.6512274382762,1333.2598353305752,115193.64977256174,2.2814651645033828,151.11022506285096
79,Sarvagnanagar,3434,79.998555,925.9092013888888,0.9259092013888888,J79,914.6566243450446,11.333306750053744,11.2525770438441,1.2153002720963275,1.0,79998.555,79026.33234341186,972.2226565881302,Satisfactory supply.,1.098330883720427,10.169546714063333,878.6488360950719,915.7396546748255,79119.90616390492,0.8706507243000374,12.144165083775194
80,Hoysalanagar,5465,154.061095,1783.114525462963,1.783114525462963,J80,1442.9245350509516,10.761672194541967,340.1899904120114,19.07841507396646,1.0,154061.095,124668.67982840222,29392.41517159779,"Moderate shortage: partial supply, review local distribution trunk and pressures.",17.242168844436666,307.44761716999966,26563.474123487973,1475.6669082929634,127497.62087651202,0.8706507243000374,11.531632081463883
81,Vignananagar,7018,199.512806,2309.1759953703704,2.3091759953703703,J81,1891.4797788063931,10.34662912095066,417.696216563977,18.088539695606112,1.0,199512.806,163423.8528888724,36088.953111127616,"Moderate shortage: partial supply, review local distribution trunk and pressures.",16.347566313646283,377.4940771419729,32615.488265066466,1931.6819182283975,166897.31773493355,0.8706507243000374,11.086894132184746
82,Garudacharpalya,4339,188.172849,2177.926493055556,2.177926493055556,J82,1791.449414178335,117.05722819821985,386.47707887722095,17.745184702492274,2.1411445639643967,188172.84900000005,154781.22938500816,33391.61961499189,"Moderate shortage: partial supply, review local distribution trunk and pressures.",16.037258316787174,349.27969764106336,30177.765876187874,1828.6467954144925,157995.08312381216,1.8641890654466897,125.43226216669599
83,Kadugodi,937,46.608975,539.4557291666666,0.5394557291666666,J83,530.2867053029868,11.214908856725437,9.169023863679854,1.6996805053574755,1.0,46608.975,45816.77133817806,792.2036618219395,Satisfactory supply.,1.5360908199843557,8.286529933608834,715.9561862638034,531.1691992330578,45893.0188137362,0.8706507243000374,12.017296236592236
84,Hagadooru,1998,123.214916,1426.0985648148148,1.4260985648148148,J84,1419.8580322148864,9.629739877253307,6.240532599928429,0.4375947605514061,1.0,123214.916,122675.7339833662,539.1820166338163,Satisfactory supply.,0.3954774396938169,5.639898091639898,487.2871951176872,1420.458666723175,122727.6288048823,0.8706507243000374,10.318713978391406
85,Doddanekkundi,6600,439.342802,5084.98613425926,5.08498613425926,J85,4225.5379889526375,62.054102504467565,859.4481453066228,16.901681196655225,1.0410820500893514,439342.80200000014,365086.4822455079,74256.31975449221,"Moderate shortage: partial supply, review local distribution trunk and pressures.",15.274939758765942,776.728568749703,67109.34833997434,4308.257565509557,372233.4536600258,0.9064188409660616,66.49385581451665
86,Marathalli,4592,158.856624,1838.6183333333329,1.8386183333333328,J86,1584.093592114067,105.15185772534008,254.52474121926596,13.843261355815152,1.9030371545068012,158856.62399999998,136865.6863586554,21990.93764134458,"Moderate shortage: partial supply, review local distribution trunk and pressures.",12.510884616423546,230.02741821974303,19874.368934185797,1608.5909151135897,138982.25506581418,1.6568806769412288,112.6751042078797
87,HAL Airport,4369,93.435892,1081.4339351851852,1.0814339351851852,J87,1038.017370816102,113.81848174914748,43.41656436908329,4.014721838893341,2.076369634982949,93435.892,89684.70083851121,3751.191161488796,Satisfactory supply.,3.628315640543126,39.23783661246508,3390.149083316983,1042.19609857272,90045.74291668303,1.807792726612509,121.96179477271683
88,Jeevanbhimanagar,6008,152.305768,1762.7982407407408,1.7627982407407408,J88,1572.9067893839865,136.4235692009382,189.89145135675423,10.772160248864356,2.528471384018764,152305.768,135899.14660277645,16406.621397223567,"Moderate shortage: partial supply, review local distribution trunk and pressures.",9.735368745787182,171.61490898036033,14827.528135903132,1591.1833317603805,137478.2398640969,2.201415441867855,146.1841969190648
89,Jogupalya,4071,128.261486,1484.5079398148148,1.4845079398148149,J89,1441.2381772499675,86.31290918491884,43.26976256484704,2.9147545394903536,1.5262581836983768,128261.486,124522.97851439724,3738.507485602785,Satisfactory supply.,2.6342172405379163,39.10516408775609,3378.6861771821264,1445.4027757270587,124882.79982281788,1.3288377931058515,92.48829499806665
90,Ulsoor,5605,327.026064,3785.023888888889,3.785023888888889,J90,3128.759973265397,84.27803083752707,656.2639156234918,17.338435235507617,1.4855606167505413,327026.064,270324.8616901303,56701.202309869695,"Moderate shortage: partial supply, review local distribution trunk and pressures.",15.669657393967121,593.1002756686997,51243.86381777566,3191.923613220189,275782.20018222433,1.2934044269654692,90.30782824452994
91,Bharathinagar,2232,96.06074,1111.8141203703703,1.1118141203703704,J91,1098.9695741501394,14.25021075911579,12.844546220230995,1.155278205672742,1.0,96060.74,94950.97120657204,1109.768793427958,Satisfactory supply.,1.0440857800440926,11.608293131309349,1002.9565265451276,1100.205827239061,95057.78347345488,0.8706507243000374,15.269763340383506
92,Shivajinagar,5135,208.052563,2408.015775462963,2.408015775462963,J92,2022.0397583354568,8.73427352350963,385.9760171275059,16.028799356735878,1.0,208052.563,174704.23512018353,33348.32787981651,"Moderate shortage: partial supply, review local distribution trunk and pressures.",14.48607045244348,348.826861739518,30138.64085429436,2059.1889137234452,177913.92214570564,0.8706507243000374,9.359180148886802
93,Vasanthnagar,3732,253.786112,2937.339259259259,2.937339259259259,J93,2393.537751053847,9.679770515550723,543.8015082054121,18.51340482687548,1.0,253786.112,206801.6616910524,46984.45030894761,"Moderate shortage: partial supply, review local distribution trunk and pressures.",16.73153931670021,491.46207302783364,42462.32310960483,2445.877186231425,211323.78889039517,0.8706507243000374,10.3723241333206
94,Gandhinagar,4770,384.449458,4449.64650462963,4.44964650462963,J94,3596.6732354319697,10.821170380510464,852.9732691976601,19.169461401263785,1.0,384449.458,310752.5675413222,73696.89045867784,"Moderate shortage: partial supply, review local distribution trunk and pressures.",17.324452207170943,770.8768820826127,66603.76261193774,3678.769622547017,317845.6953880623,0.8706507243000374,11.595387153882015
95,Subhashnagar,3091,59.783722,691.9412268518519,0.6919412268518519,J95,666.3223211805847,75.39580032147738,25.61890567126716,3.702468457881365,1.3079160064295476,59783.722,57570.24855000252,2213.4734499974825,Satisfactory supply.,3.346115809122047,23.153154781522865,2000.4325731235754,668.788072070329,57783.28942687643,1.1387380183214981,80.79010529941142
96,Okalipuram,3419,131.033607,1516.592673611111,1.516592673611111,J96,1301.4538181885737,18.423838339279005,215.13885542253752,14.185671549518776,1.0,131033.607,112445.60989149276,18587.997108507243,"Moderate shortage: partial supply, review local distribution trunk and pressures.",12.820338748279099,194.4323181885272,16798.952291488753,1322.1603554225837,114234.65470851125,0.8706507243000374,19.74199933024224
97,Dayanandanagar,3496,84.843577,981.9858449074076,0.9819858449074076,J97,937.097439233138,108.04204011237869,44.88840567426962,4.571186632379837,1.9608408022475732,84843.57700000002,80965.21874974313,3878.358250256896,Satisfactory supply.,4.131222191641869,40.568017143596734,3505.0766812067586,941.4178277638108,81338.50031879326,1.707207464713916,115.77206900416475
98,Prakashnagar,3074,82.649624,956.5928703703704,0.9565928703703704,J98,947.9966056564944,11.314332778091863,8.596264713876053,0.8986335754883664,1.0,82649.62400000001,81906.90672872112,742.7172712788911,Satisfactory supply.,0.8121425064806971,7.768897314241571,671.2327279504718,948.8239730561288,81978.39127204954,0.8706507243000374,12.123833590691863
99,Rajajinagar,3920,115.832573,1340.6547800925923,1.3406547800925923,J99,1292.8624527573638,72.52873791013667,47.79232733522849,3.5648496574135007,1.2505747582027331,115832.573,111703.31591823624,4129.257081763742,Satisfactory supply.,3.221742448723067,43.19244414107793,3731.827173789133,1297.4623359515144,112100.74582621087,1.0888138190205539,77.71791463196628
100,Basaveshwaranagar,5763,172.070536,1991.5571296296291,1.9915571296296293,J100,1657.7934871991768,100.67711847909692,333.7636424304526,16.758928853450602,1.8135423695819388,172070.536,143233.3572940089,28837.178705991108,"Moderate shortage: partial supply, review local distribution trunk and pressures.",15.145926945336186,301.63978792833797,26061.677677008403,1689.9173417012912,146008.85832299158,1.5789619776253212,107.88021306871883
101,Kamakshipalya,3682,95.97975,1110.876736111111,1.1108767361111112,J101,1096.9546613769369,9.660558273975926,13.922074734174204,1.2532510837261517,1.0,95979.75,94776.88274296735,1202.8672570326512,Satisfactory supply.,1.1326290316204453,12.58211241871209,1087.0945129767244,1098.294623692399,94892.65548702328,0.8706507243000374,10.351737323269544
102,Vrushabhavathi Nagar,4171,99.551777,1152.2196412037038,1.1522196412037038,J102,1117.0249208927744,10.930968103632928,35.19472031092937,3.0545148730637903,1.0,99551.77700000002,96510.95316513572,3040.8238348642976,Satisfactory supply.,2.7605260172306014,31.807322971069325,2748.1527047003897,1120.4123182326343,96803.62429529963,0.8706507243000374,11.713040518855616
103,Kaveripura,5037,108.619788,1257.1734722222222,1.2571734722222223,J103,1255.5068829498475,8.664001010549683,1.6665892723744946,0.1325663728354509,1.0,108619.78800000002,108475.79468686684,143.9933131331563,Satisfactory supply.,0.11980721536153138,1.5061845293333196,130.13434333439878,1255.667287692889,108489.65365666561,0.8706507243000374,9.283879884183978
104,Govindrajnagara,2877,67.934803,786.2824421296297,0.7862824421296296,J104,750.7159514988393,94.6713595252233,35.56649063079033,4.523373373880666,1.6934271905044658,67934.803,64861.858209499725,3072.9447905002844,Satisfactory supply.,4.088010830905183,32.14331139576503,2777.182104594099,754.1391307338646,65157.620895405904,1.4743836099620906,101.44476313360995
105,Agrahara Dasarahalli,3209,93.150714,1078.133263888889,1.078133263888889,J105,1060.0919176284665,103.69433165005395,18.04134626042241,1.673387406241993,1.8738866330010795,93150.714,91591.94168309952,1558.772316900497,Satisfactory supply.,1.5123283610675622,16.304915119895043,1408.7446663589321,1061.828348768994,91741.96933364107,1.6315007542785482,111.11329725580917
106,Dr. Rajkumar Ward,2469,85.758641,992.576863425926,0.992576863425926,J106,985.9410681132692,119.23707344737674,6.63579531265691,0.6685422114064948,2.184741468947535,85758.64100000002,85185.30828498646,573.332715013557,Satisfactory supply.,0.6041968184471066,5.997117829461528,518.1509804654761,986.5797455964645,85240.49001953454,1.902146742347499,127.76806769518564
107,Shivanagar,2454,88.380684,1022.9245833333332,1.0229245833333334,J107,985.546241489039,89.3227953467698,37.37834184429437,3.654066238440781,1.586455906935396,88380.68400000001,85151.19526465297,3229.488735347033,Satisfactory supply.,3.302372173353328,33.780776794390476,2918.659115035337,989.1438065389427,85462.02488496467,1.3812489844433753,95.71352795425705
108,Srirammandira ward,4675,118.221152,1368.3003703703705,1.3683003703703702,J108,1331.83625635664,10.44022297106206,36.464114013730295,2.664920276522341,1.0,118221.152,115070.6525492137,3150.499450786297,Satisfactory supply.,2.408428854630644,32.95454093801797,2847.2723370447525,1335.3458294323525,115373.87966295525,0.8706507243000374,11.187184293886544
109,Chikpet,5597,113.139306,1309.4827083333332,1.3094827083333331,J109,1272.589592966902,84.31048531950768,36.893115366431175,2.817380873504433,1.4862097063901536,113139.306,109951.74083234037,3187.565167659653,Satisfactory supply.,2.546215528476309,33.34225206229547,2880.7705781823283,1276.1404562710377,110258.53542181767,1.2939695573303331,90.34260473082588
110,Sampangiramnagar,3008,132.975356,1539.0666203703704,1.5390666203703705,J110,1323.7585662443294,94.7755831271072,215.30805412604104,13.98952139409196,1.695511662542144,132975.356,114372.74012351008,18602.61587648995,"Moderate shortage: partial supply, review local distribution trunk and pressures.",12.64306751869218,194.58523197107974,16812.16404230129,1344.4813883992906,116163.19195769871,1.4761984570514783,101.55644356852784
111,Shanthala Nagar,3775,234.345048,2712.3269444444445,2.7123269444444444,J111,2183.728017205228,127.85650099902966,528.5989272392167,19.488761423910404,2.3571300199805933,234345.048,188674.1006865317,45670.94731346832,"Moderate shortage: partial supply, review local distribution trunk and pressures.",17.613020459888013,477.7226996640553,41275.24125097438,2234.6042447803893,193069.80674902562,2.0522369591654654,137.00418504588004
112,Dommalur,4756,198.061445,2292.377835648148,2.292377835648148,J112,1859.742729897094,10.31294087548237,432.635105751054,18.872766043331183,1.0,198061.445,160681.77186310894,37379.67313689106,"Moderate shortage: partial supply, review local distribution trunk and pressures.",17.056312980877713,390.9951383524187,33781.979953648966,1901.3826972957293,164279.46504635105,0.8706507243000374,11.050795610952388
113,Konena Agrahara,3932,131.062724,1516.9296759259262,1.516929675925926,J113,1364.3098479292466,9.548692105282386,152.61982799667953,10.061101079291705,1.0,131062.72400000005,117876.37086108692,13186.353138913111,"Moderate shortage: partial supply, review local distribution trunk and pressures.",9.09274711224875,137.93057930259897,11917.20205174455,1378.9990966233272,119145.5219482555,0.8706507243000374,10.231867522701643
114,Agaram,2928,157.703739,1825.2747569444443,1.8252747569444443,J114,1471.017392327284,10.156539742668476,354.2573646171602,19.408440470090973,1.0,157703.739,127095.90269707736,30607.83630292264,"Moderate shortage: partial supply, review local distribution trunk and pressures.",17.540430182229642,320.1610443757021,27661.91423406066,1505.1137125687424,130041.82476593934,0.8706507243000374,10.8832045258375
115,Vannarpet,5170,108.512011,1255.9260532407409,1.2559260532407406,J115,1238.914788795962,93.6197688654714,17.01126444477859,1.354479780149748,1.6723953773094284,108512.011,107042.23775197112,1469.7732480288705,Satisfactory supply.,1.224114737790009,15.373975913464301,1328.3115189233158,1240.5520773272765,107183.69948107668,1.4560722465704883,100.31793485178281
116,Neelasandra,2639,63.21267,731.628125,0.731628125,J116,715.8131980595979,125.21291952118354,15.814926940402074,2.161607297478084,2.304258390423671,63212.67,61846.26031234926,1366.4096876507392,Satisfactory supply.,1.953558398534981,14.292782681981505,1234.8964237232021,717.3353423180184,61977.7735762768,2.006204236596808,134.17146458861177
117,Shanthinagar,6210,246.346237,2851.229594907408,2.851229594907408,J117,2516.734789519097,10.415316473080264,334.49480538831085,11.731598394803186,1.0,246346.23700000005,217445.88581445,28900.35118555006,"Moderate shortage: partial supply, review local distribution trunk and pressures.",10.602463546059354,302.3005784145137,26118.769975013987,2548.9290164928943,220227.46702498605,0.8706507243000374,11.160495823361538
118,Sudamnagar,5143,102.94595,1191.504050925926,1.1915040509259258,J118,1184.0238753216531,11.203837685820858,7.480175604272745,0.6277927127868218,1.0,102945.95,102299.66282779085,646.2871722091652,Satisfactory supply.,0.5673693496661548,6.7602287849843155,584.0837670226449,1184.7438221409418,102361.86623297735,0.8706507243000374,12.005432962253945
119,Dharmarayaswamy Temple Ward,4968,99.841961,1155.5782523148148,1.1555782523148148,J119,1111.4301725697778,63.17000187496753,44.148079745036966,3.8204318622820255,1.0634000374993506,99841.961,96027.5669100288,3814.394089971194,Satisfactory supply.,3.4527255525548846,39.89894559744077,3447.2688996188826,1115.679306717374,96394.69210038111,0.9258500128694966,67.68959386971119
120,Cottonpet,3063,63.654457,736.7414004629629,0.7367414004629629,J120,705.1759262770022,10.634704921376056,31.56547418596074,4.28447134450775,1.0,63654.457,60927.20003033299,2727.256969667008,Satisfactory supply.,3.872102480460116,28.52738204190299,2464.765808420418,708.2140184210599,61189.691191579586,0.8706507243000374,11.39558074538262
121,Binnypet,4568,105.210713,1217.716585648148,1.2177165856481482,J121,1217.4586655419153,114.0659579962056,0.2579201062328593,0.0211806350732734,2.0813191599241123,105210.713,105188.42870282147,22.284297178519047,Satisfactory supply.,0.01914205581280767,0.23309598846658472,20.139493403512922,1217.4834896596815,105190.57350659648,1.8121020340874738,122.22697707695232
122,Kempapura Agrahara,3892,88.038879,1018.9685069444442,1.0189685069444443,J122,987.4905622968467,72.01169737854796,31.477944647597383,3.0891970098260955,1.2402339475709594,88038.87899999999,85319.18458244757,2719.694417552414,Satisfactory supply.,2.791870091443428,28.448276986609585,2457.9311316430685,990.5202299578347,85580.94786835692,1.0798105847541504,77.16388166444015
123,Vijaynagar,3600,93.564817,1082.9261226851852,1.0829261226851852,J123,1057.8456175478775,54.11619771850477,25.08050513730768,2.3159941026373017,1.0,93564.817,91397.86135613662,2166.955643863384,Satisfactory supply.,2.093085888192168,22.666573853470215,1958.3919809398271,1060.259548831715,91606.42501906017,0.8706507243000374,57.98802179219441
124,Hosahalli,4507,117.534827,1360.3567939814816,1.3603567939814816,J124,1359.5173371580956,11.64078798285504,0.8394568233859445,0.061708577271778,1.0,117534.82700000002,117462.29793045948,72.5290695405456,Satisfactory supply.,0.055769292383298405,0.7586613578915968,65.54834132183397,1359.59813262359,117469.27865867819,0.8706507243000374,12.473645519949212
125,Marenahalli,3389,94.15481,1089.7547453703703,1.0897547453703702,J125,1038.8771480582236,10.31482764419579,50.87759731214669,4.668719959999361,1.0,94154.81,89758.98559223053,4395.824407769474,Satisfactory supply.,4.219368198333502,45.98076516598763,3972.7381103413313,1043.7739802043827,90182.07188965866,0.8706507243000374,11.052817371347302
126,Maruthi Mandira Ward,4021,101.675819,1176.8034606481478,1.176803460648148,J126,1131.046085042125,138.63344069182668,45.75737560602283,3.888276771451798,2.572668813836533,101675.81899999996,97722.3817476396,3953.437252360373,Satisfactory supply.,3.5140405713656944,41.35335105241144,3572.9295309283484,1135.4501095957364,98102.88946907161,2.2398959661508955,148.55217696153127
127,Moodalapalya,5843,134.363714,1555.1355787037037,1.5551355787037038,J127,1331.0743319928974,60.44431781779462,224.06124671080624,14.407827187490264,1.0088863563558923,134363.714,115004.82228418636,19358.89171581366,"Moderate shortage: partial supply, review local distribution trunk and pressures.",13.021112502534754,202.49595326995413,17495.650362524037,1352.6396254337496,116868.06363747598,0.8783876368976833,64.7688966816319
128,Nagarabhavi,10830,260.820342,3018.753958333333,3.018753958333333,J128,2536.851039094489,125.24565779906732,481.9029192388439,15.9636368478637,2.304913155981346,260820.342,219183.92977776384,41636.41222223611,"Moderate shortage: partial supply, review local distribution trunk and pressures.",14.427179660103274,435.52105706522906,37629.01933043579,2583.232901268104,223191.32266956422,2.006774308703844,134.206545175412
129,Jnanabharathi ward,13787,333.93756,3865.018055555556,3.865018055555556,J129,3445.3455438261053,8.808757790208862,419.6725117294509,10.858229009466486,1.0,333937.56000000006,297677.8549865755,36259.70501342456,"Moderate shortage: partial supply, review local distribution trunk and pressures.",9.813153619257008,379.28015920368694,32769.80575519855,3485.7378963518695,301167.75424480153,0.8706507243000374,9.438993503531519
130,Ullalu,9012,193.315846,2237.4519212962964,2.237451921296296,J130,1968.018036957087,102.5055850451974,269.4338843392095,12.041996602238028,1.8501117009039485,193315.846,170036.7583930923,23279.087606907706,"Moderate shortage: partial supply, review local distribution trunk and pressures.",10.882986759379367,243.5015963421552,21038.537923962213,1993.9503249541413,172277.3080760378,1.610801092427997,109.83950000223297
131,Nayandanahalli,4349,124.739735,1443.7469328703703,1.4437469328703705,J131,1394.7706173056358,130.39154880668016,48.97631556473471,3.3923061202535645,2.407830976133603,124739.73500000002,120508.18133520694,4231.553664793079,Satisfactory supply.,3.0658057637734073,44.26247668224161,3824.277985345676,1399.4844561881287,120915.45701465434,2.0963797833627877,139.72060662965336
132,Attiguppe,5472,173.85573,2012.2190972222224,2.0122190972222223,J132,1731.317032488333,10.024740997386886,280.9020647338891,13.959815067934786,1.0,173855.73,149585.791606992,24269.938393008026,"Moderate shortage: partial supply, review local distribution trunk and pressures.",12.616220346672693,253.86599516338362,21934.02198211635,1758.3531020588389,151921.70801788365,0.8706507243000374,10.741976042762472
