name,count,mean,std,min,25%,50%,75%,max
J1,1.0,73400.6796875,,73400.6796875,73400.6796875,73400.6796875,73400.6796875,73400.6796875
J2,1.0,77035.59375,,77035.59375,77035.59375,77035.59375,77035.59375,77035.59375
J3,1.0,77045.796875,,77045.796875,77045.796875,77045.796875,77045.796875,77045.796875
J4,1.0,26676.302734375,,26676.302734375,26676.302734375,26676.302734375,26676.302734375,26676.302734375
J5,1.0,77005.3671875,,77005.3671875,77005.3671875,77005.3671875,77005.3671875,77005.3671875
J6,1.0,77037.65625,,77037.65625,77037.65625,77037.65625,77037.65625,77037.65625
J7,1.0,76653.640625,,76653.640625,76653.640625,76653.640625,76653.640625,76653.640625
J8,1.0,64589.23046875,,64589.23046875,64589.23046875,64589.23046875,64589.23046875,64589.23046875
J9,1.0,76915.484375,,76915.484375,76915.484375,76915.484375,76915.484375,76915.484375
J10,1.0,77005.5390625,,77005.5390625,77005.5390625,77005.5390625,77005.5390625,77005.5390625
J11,1.0,77036.46875,,77036.46875,77036.46875,77036.46875,77036.46875,77036.46875
J12,1.0,76560.0078125,,76560.0078125,76560.0078125,76560.0078125,76560.0078125,76560.0078125
J13,1.0,76566.890625,,76566.890625,76566.890625,76566.890625,76566.890625,76566.890625
J14,1.0,76992.8984375,,76992.8984375,76992.8984375,76992.8984375,76992.8984375,76992.8984375
J15,1.0,76981.9140625,,76981.9140625,76981.9140625,76981.9140625,76981.9140625,76981.9140625
J16,1.0,76598.09375,,76598.09375,76598.09375,76598.09375,76598.09375,76598.09375
J17,1.0,58538.1953125,,58538.1953125,58538.1953125,58538.1953125,58538.1953125,58538.1953125
J18,1.0,76930.4921875,,76930.4921875,76930.4921875,76930.4921875,76930.4921875,76930.4921875
J19,1.0,76269.3828125,,76269.3828125,76269.3828125,76269.3828125,76269.3828125,76269.3828125
J20,1.0,76299.8046875,,76299.8046875,76299.8046875,76299.8046875,76299.8046875,76299.8046875
J21,1.0,77019.828125,,77019.828125,77019.828125,77019.828125,77019.828125,77019.828125
J22,1.0,74688.1171875,,74688.1171875,74688.1171875,74688.1171875,74688.1171875,74688.1171875
J23,1.0,61710.2265625,,61710.2265625,61710.2265625,61710.2265625,61710.2265625,61710.2265625
J24,1.0,76639.8046875,,76639.8046875,76639.8046875,76639.8046875,76639.8046875,76639.8046875
J25,1.0,76524.890625,,76524.890625,76524.890625,76524.890625,76524.890625,76524.890625
J26,1.0,75922.484375,,75922.484375,75922.484375,75922.484375,75922.484375,75922.484375
J27,1.0,74370.7734375,,74370.7734375,74370.7734375,74370.7734375,74370.7734375,74370.7734375
J28,1.0,77053.609375,,77053.609375,77053.609375,77053.609375,77053.609375,77053.609375
J29,1.0,76111.3671875,,76111.3671875,76111.3671875,76111.3671875,76111.3671875,76111.3671875
J30,1.0,76134.2265625,,76134.2265625,76134.2265625,76134.2265625,76134.2265625,76134.2265625
J31,1.0,76665.0703125,,76665.0703125,76665.0703125,76665.0703125,76665.0703125,76665.0703125
J32,1.0,77009.53125,,77009.53125,77009.53125,77009.53125,77009.53125,77009.53125
J33,1.0,77026.125,,77026.125,77026.125,77026.125,77026.125,77026.125
J34,1.0,76897.625,,76897.625,76897.625,76897.625,76897.625,76897.625
J35,1.0,76999.78125,,76999.78125,76999.78125,76999.78125,76999.78125,76999.78125
J36,1.0,75335.9453125,,75335.9453125,75335.9453125,75335.9453125,75335.9453125,75335.9453125
J37,1.0,76629.1953125,,76629.1953125,76629.1953125,76629.1953125,76629.1953125,76629.1953125
J38,1.0,77038.78125,,77038.78125,77038.78125,77038.78125,77038.78125,77038.78125
J39,1.0,76689.4375,,76689.4375,76689.4375,76689.4375,76689.4375,76689.4375
J40,1.0,77002.6484375,,77002.6484375,77002.6484375,77002.6484375,77002.6484375,77002.6484375
J41,1.0,76527.40625,,76527.40625,76527.40625,76527.40625,76527.40625,76527.40625
J42,1.0,77019.9375,,77019.9375,77019.9375,77019.9375,77019.9375,77019.9375
J43,1.0,77007.3203125,,77007.3203125,77007.3203125,77007.3203125,77007.3203125,77007.3203125
J44,1.0,53294.88671875,,53294.88671875,53294.88671875,53294.88671875,53294.88671875,53294.88671875
J45,1.0,76993.4609375,,76993.4609375,76993.4609375,76993.4609375,76993.4609375,76993.4609375
J46,1.0,71836.125,,71836.125,71836.125,71836.125,71836.125,71836.125
J47,1.0,76837.453125,,76837.453125,76837.453125,76837.453125,76837.453125,76837.453125
J48,1.0,76620.015625,,76620.015625,76620.015625,76620.015625,76620.015625,76620.015625
J49,1.0,64408.60546875,,64408.60546875,64408.60546875,64408.60546875,64408.60546875,64408.60546875
J50,1.0,76996.0859375,,76996.0859375,76996.0859375,76996.0859375,76996.0859375,76996.0859375
J51,1.0,77018.6328125,,77018.6328125,77018.6328125,77018.6328125,77018.6328125,77018.6328125
J52,1.0,76985.9921875,,76985.9921875,76985.9921875,76985.9921875,76985.9921875,76985.9921875
J53,1.0,71539.0390625,,71539.0390625,71539.0390625,71539.0390625,71539.0390625,71539.0390625
J54,1.0,71497.6171875,,71497.6171875,71497.6171875,71497.6171875,71497.6171875,71497.6171875
J55,1.0,76988.9375,,76988.9375,76988.9375,76988.9375,76988.9375,76988.9375
J56,1.0,71838.296875,,71838.296875,71838.296875,71838.296875,71838.296875,71838.296875
J57,1.0,77005.21875,,77005.21875,77005.21875,77005.21875,77005.21875,77005.21875
J58,1.0,76956.0234375,,76956.0234375,76956.0234375,76956.0234375,76956.0234375,76956.0234375
J59,1.0,76997.1953125,,76997.1953125,76997.1953125,76997.1953125,76997.1953125,76997.1953125
J60,1.0,77004.8671875,,77004.8671875,77004.8671875,77004.8671875,77004.8671875,77004.8671875
J61,1.0,76582.4140625,,76582.4140625,76582.4140625,76582.4140625,76582.4140625,76582.4140625
J62,1.0,77025.2890625,,77025.2890625,77025.2890625,77025.2890625,77025.2890625,77025.2890625
J63,1.0,76479.453125,,76479.453125,76479.453125,76479.453125,76479.453125,76479.453125
J64,1.0,76993.5390625,,76993.5390625,76993.5390625,76993.5390625,76993.5390625,76993.5390625
J65,1.0,74576.265625,,74576.265625,74576.265625,74576.265625,74576.265625,74576.265625
J66,1.0,77030.34375,,77030.34375,77030.34375,77030.34375,77030.34375,77030.34375
J67,1.0,47581.55859375,,47581.55859375,47581.55859375,47581.55859375,47581.55859375,47581.55859375
J68,1.0,76825.8984375,,76825.8984375,76825.8984375,76825.8984375,76825.8984375,76825.8984375
J69,1.0,76983.90625,,76983.90625,76983.90625,76983.90625,76983.90625,76983.90625
J70,1.0,70937.953125,,70937.953125,70937.953125,70937.953125,70937.953125,70937.953125
J71,1.0,-12372.9482421875,,-12372.9482421875,-12372.9482421875,-12372.9482421875,-12372.9482421875,-12372.9482421875
J72,1.0,77012.1015625,,77012.1015625,77012.1015625,77012.1015625,77012.1015625,77012.1015625
J73,1.0,75517.3203125,,75517.3203125,75517.3203125,75517.3203125,75517.3203125,75517.3203125
J74,1.0,76508.2734375,,76508.2734375,76508.2734375,76508.2734375,76508.2734375,76508.2734375
J75,1.0,76994.421875,,76994.421875,76994.421875,76994.421875,76994.421875,76994.421875
J76,1.0,77038.90625,,77038.90625,77038.90625,77038.90625,77038.90625,77038.90625
J77,1.0,54172.3671875,,54172.3671875,54172.3671875,54172.3671875,54172.3671875,54172.3671875
J78,1.0,77049.8046875,,77049.8046875,77049.8046875,77049.8046875,77049.8046875,77049.8046875
J79,1.0,75745.4140625,,75745.4140625,75745.4140625,75745.4140625,75745.4140625,75745.4140625
J80,1.0,70808.4140625,,70808.4140625,70808.4140625,70808.4140625,70808.4140625,70808.4140625
J81,1.0,62007.37109375,,62007.37109375,62007.37109375,62007.37109375,62007.37109375,62007.37109375
J82,1.0,77024.1953125,,77024.1953125,77024.1953125,77024.1953125,77024.1953125,77024.1953125
J83,1.0,75576.296875,,75576.296875,75576.296875,75576.296875,75576.296875,75576.296875
J84,1.0,65901.7109375,,65901.7109375,65901.7109375,65901.7109375,65901.7109375,65901.7109375
J85,1.0,76969.15625,,76969.15625,76969.15625,76969.15625,76969.15625,76969.15625
J86,1.0,77012.40625,,77012.40625,77012.40625,77012.40625,77012.40625,77012.40625
J87,1.0,77022.6640625,,77022.6640625,77022.6640625,77022.6640625,77022.6640625,77022.6640625
J88,1.0,77043.3203125,,77043.3203125,77043.3203125,77043.3203125,77043.3203125,77043.3203125
J89,1.0,76993.3828125,,76993.3828125,76993.3828125,76993.3828125,76993.3828125,76993.3828125
J90,1.0,76991.6171875,,76991.6171875,76991.6171875,76991.6171875,76991.6171875,76991.6171875
J91,1.0,76921.4296875,,76921.4296875,76921.4296875,76921.4296875,76921.4296875,76921.4296875
J92,1.0,72280.875,,72280.875,72280.875,72280.875,72280.875,72280.875
J93,1.0,76895.296875,,76895.296875,76895.296875,76895.296875,76895.296875,76895.296875
J94,1.0,-48639.5625,,-48639.5625,-48639.5625,-48639.5625,-48639.5625,-48639.5625
J95,1.0,76983.265625,,76983.265625,76983.265625,76983.265625,76983.265625,76983.265625
J96,1.0,76926.328125,,76926.328125,76926.328125,76926.328125,76926.328125,76926.328125
J97,1.0,77014.65625,,77014.65625,77014.65625,77014.65625,77014.65625,77014.65625
J98,1.0,76618.859375,,76618.859375,76618.859375,76618.859375,76618.859375,76618.859375
J99,1.0,76980.46875,,76980.46875,76980.46875,76980.46875,76980.46875,76980.46875
J100,1.0,77007.53125,,77007.53125,77007.53125,77007.53125,77007.53125,77007.53125
J101,1.0,76900.3671875,,76900.3671875,76900.3671875,76900.3671875,76900.3671875,76900.3671875
J102,1.0,69823.9609375,,69823.9609375,69823.9609375,69823.9609375,69823.9609375,69823.9609375
J103,1.0,68333.953125,,68333.953125,68333.953125,68333.953125,68333.953125,68333.953125
J104,1.0,77002.703125,,77002.703125,77002.703125,77002.703125,77002.703125,77002.703125
J105,1.0,77011.828125,,77011.828125,77011.828125,77011.828125,77011.828125,77011.828125
J106,1.0,77027.8125,,77027.8125,77027.8125,77027.8125,77027.8125,77027.8125
J107,1.0,76998.3203125,,76998.3203125,76998.3203125,76998.3203125,76998.3203125,76998.3203125
J108,1.0,76435.4609375,,76435.4609375,76435.4609375,76435.4609375,76435.4609375,76435.4609375
J109,1.0,76992.421875,,76992.421875,76992.421875,76992.421875,76992.421875,76992.421875
J110,1.0,77002.40625,,77002.40625,77002.40625,77002.40625,77002.40625,77002.40625
J111,1.0,77035.1328125,,77035.1328125,77035.1328125,77035.1328125,77035.1328125,77035.1328125
J112,1.0,75395.7265625,,75395.7265625,75395.7265625,75395.7265625,75395.7265625,75395.7265625
J113,1.0,76160.6875,,76160.6875,76160.6875,76160.6875,76160.6875,76160.6875
J114,1.0,70058.0703125,,70058.0703125,70058.0703125,70058.0703125,70058.0703125,70058.0703125
J115,1.0,77002.0078125,,77002.0078125,77002.0078125,77002.0078125,77002.0078125,77002.0078125
J116,1.0,77031.40625,,77031.40625,77031.40625,77031.40625,77031.40625,77031.40625
J117,1.0,53872.02734375,,53872.02734375,53872.02734375,53872.02734375,53872.02734375,53872.02734375
J118,1.0,75248.21875,,75248.21875,75248.21875,75248.21875,75248.21875,75248.21875
J119,1.0,76969.734375,,76969.734375,76969.734375,76969.734375,76969.734375,76969.734375
J120,1.0,76150.8359375,,76150.8359375,76150.8359375,76150.8359375,76150.8359375,76150.8359375
J121,1.0,77023.140625,,77023.140625,77023.140625,77023.140625,77023.140625,77023.140625
J122,1.0,76978.71875,,76978.71875,76978.71875,76978.71875,76978.71875,76978.71875
J123,1.0,76962.734375,,76962.734375,76962.734375,76962.734375,76962.734375,76962.734375
J124,1.0,76919.1328125,,76919.1328125,76919.1328125,76919.1328125,76919.1328125,76919.1328125
J125,1.0,75549.7109375,,75549.7109375,75549.7109375,75549.7109375,75549.7109375,75549.7109375
J126,1.0,77045.828125,,77045.828125,77045.828125,77045.828125,77045.828125,77045.828125
J127,1.0,76969.5625,,76969.5625,76969.5625,76969.5625,76969.5625,76969.5625
J128,1.0,77033.5546875,,77033.5546875,77033.5546875,77033.5546875,77033.5546875,77033.5546875
J129,1.0,37780.23828125,,37780.23828125,37780.23828125,37780.23828125,37780.23828125,37780.23828125
J130,1.0,77010.34375,,77010.34375,77010.34375,77010.34375,77010.34375,77010.34375
J131,1.0,77037.203125,,77037.203125,77037.203125,77037.203125,77037.203125,77037.203125
J132,1.0,71019.609375,,71019.609375,71019.609375,71019.609375,71019.609375,71019.609375
J133,1.0,77045.75,,77045.75,77045.75,77045.75,77045.75,77045.75
J134,1.0,76987.2421875,,76987.2421875,76987.2421875,76987.2421875,76987.2421875,76987.2421875
J135,1.0,77004.9140625,,77004.9140625,77004.9140625,77004.9140625,77004.9140625,77004.9140625
J136,1.0,76652.328125,,76652.328125,76652.328125,76652.328125,76652.328125,76652.328125
J137,1.0,77025.109375,,77025.109375,77025.109375,77025.109375,77025.109375,77025.109375
J138,1.0,77044.3046875,,77044.3046875,77044.3046875,77044.3046875,77044.3046875,77044.3046875
J139,1.0,76989.8515625,,76989.8515625,76989.8515625,76989.8515625,76989.8515625,76989.8515625
J140,1.0,76956.2578125,,76956.2578125,76956.2578125,76956.2578125,76956.2578125,76956.2578125
J141,1.0,77026.9375,,77026.9375,77026.9375,77026.9375,77026.9375,77026.9375
J142,1.0,76747.828125,,76747.828125,76747.828125,76747.828125,76747.828125,76747.828125
J143,1.0,77037.34375,,77037.34375,77037.34375,77037.34375,77037.34375,77037.34375
J144,1.0,76982.1875,,76982.1875,76982.1875,76982.1875,76982.1875,76982.1875
J145,1.0,76864.2265625,,76864.2265625,76864.2265625,76864.2265625,76864.2265625,76864.2265625
J146,1.0,62374.18359375,,62374.18359375,62374.18359375,62374.18359375,62374.18359375,62374.18359375
J147,1.0,76917.5390625,,76917.5390625,76917.5390625,76917.5390625,76917.5390625,76917.5390625
J148,1.0,77030.109375,,77030.109375,77030.109375,77030.109375,77030.109375,77030.109375
J149,1.0,76103.4453125,,76103.4453125,76103.4453125,76103.4453125,76103.4453125,76103.4453125
J150,1.0,76450.8515625,,76450.8515625,76450.8515625,76450.8515625,76450.8515625,76450.8515625
J151,1.0,77038.3984375,,77038.3984375,77038.3984375,77038.3984375,77038.3984375,77038.3984375
J152,1.0,60770.86328125,,60770.86328125,60770.86328125,60770.86328125,60770.86328125,60770.86328125
J153,1.0,76824.75,,76824.75,76824.75,76824.75,76824.75,76824.75
J154,1.0,76167.09375,,76167.09375,76167.09375,76167.09375,76167.09375,76167.09375
J155,1.0,76871.7265625,,76871.7265625,76871.7265625,76871.7265625,76871.7265625,76871.7265625
J156,1.0,76993.59375,,76993.59375,76993.59375,76993.59375,76993.59375,76993.59375
J157,1.0,76660.78125,,76660.78125,76660.78125,76660.78125,76660.78125,76660.78125
J158,1.0,77038.203125,,77038.203125,77038.203125,77038.203125,77038.203125,77038.203125
J159,1.0,76996.640625,,76996.640625,76996.640625,76996.640625,76996.640625,76996.640625
J160,1.0,70894.3828125,,70894.3828125,70894.3828125,70894.3828125,70894.3828125,70894.3828125
J161,1.0,75783.3515625,,75783.3515625,75783.3515625,75783.3515625,75783.3515625,75783.3515625
J162,1.0,76914.46875,,76914.46875,76914.46875,76914.46875,76914.46875,76914.46875
J163,1.0,77038.7578125,,77038.7578125,77038.7578125,77038.7578125,77038.7578125,77038.7578125
J164,1.0,64994.140625,,64994.140625,64994.140625,64994.140625,64994.140625,64994.140625
J165,1.0,76907.328125,,76907.328125,76907.328125,76907.328125,76907.328125,76907.328125
J166,1.0,74143.3828125,,74143.3828125,74143.3828125,74143.3828125,74143.3828125,74143.3828125
J167,1.0,75359.1015625,,75359.1015625,75359.1015625,75359.1015625,75359.1015625,75359.1015625
J168,1.0,77034.6640625,,77034.6640625,77034.6640625,77034.6640625,77034.6640625,77034.6640625
J169,1.0,76549.5859375,,76549.5859375,76549.5859375,76549.5859375,76549.5859375,76549.5859375
J170,1.0,76991.890625,,76991.890625,76991.890625,76991.890625,76991.890625,76991.890625
J171,1.0,76516.578125,,76516.578125,76516.578125,76516.578125,76516.578125,76516.578125
J172,1.0,76822.15625,,76822.15625,76822.15625,76822.15625,76822.15625,76822.15625
J173,1.0,76769.9296875,,76769.9296875,76769.9296875,76769.9296875,76769.9296875,76769.9296875
J174,1.0,67453.8984375,,67453.8984375,67453.8984375,67453.8984375,67453.8984375,67453.8984375
J175,1.0,77013.6953125,,77013.6953125,77013.6953125,77013.6953125,77013.6953125,77013.6953125
J176,1.0,76820.6953125,,76820.6953125,76820.6953125,76820.6953125,76820.6953125,76820.6953125
J177,1.0,76489.9609375,,76489.9609375,76489.9609375,76489.9609375,76489.9609375,76489.9609375
J178,1.0,77053.1015625,,77053.1015625,77053.1015625,77053.1015625,77053.1015625,77053.1015625
J179,1.0,76997.6953125,,76997.6953125,76997.6953125,76997.6953125,76997.6953125,76997.6953125
J180,1.0,76819.609375,,76819.609375,76819.609375,76819.609375,76819.609375,76819.609375
J181,1.0,77025.4375,,77025.4375,77025.4375,77025.4375,77025.4375,77025.4375
J182,1.0,76820.109375,,76820.109375,76820.109375,76820.109375,76820.109375,76820.109375
J183,1.0,57693.13671875,,57693.13671875,57693.13671875,57693.13671875,57693.13671875,57693.13671875
J184,1.0,64844.3203125,,64844.3203125,64844.3203125,64844.3203125,64844.3203125,64844.3203125
J185,1.0,76790.5546875,,76790.5546875,76790.5546875,76790.5546875,76790.5546875,76790.5546875
J186,1.0,77036.1796875,,77036.1796875,77036.1796875,77036.1796875,77036.1796875,77036.1796875
J187,1.0,76949.9296875,,76949.9296875,76949.9296875,76949.9296875,76949.9296875,76949.9296875
J188,1.0,74083.453125,,74083.453125,74083.453125,74083.453125,74083.453125,74083.453125
J189,1.0,76962.34375,,76962.34375,76962.34375,76962.34375,76962.34375,76962.34375
J190,1.0,75539.3671875,,75539.3671875,75539.3671875,75539.3671875,75539.3671875,75539.3671875
J191,1.0,77022.2265625,,77022.2265625,77022.2265625,77022.2265625,77022.2265625,77022.2265625
J192,1.0,76945.1171875,,76945.1171875,76945.1171875,76945.1171875,76945.1171875,76945.1171875
J193,1.0,77031.3203125,,77031.3203125,77031.3203125,77031.3203125,77031.3203125,77031.3203125
J194,1.0,76904.421875,,76904.421875,76904.421875,76904.421875,76904.421875,76904.421875
J195,1.0,76502.890625,,76502.890625,76502.890625,76502.890625,76502.890625,76502.890625
J196,1.0,62756.13671875,,62756.13671875,62756.13671875,62756.13671875,62756.13671875,62756.13671875
J197,1.0,76648.0625,,76648.0625,76648.0625,76648.0625,76648.0625,76648.0625
J198,1.0,77016.0390625,,77016.0390625,77016.0390625,77016.0390625,77016.0390625,77016.0390625
Reservoir1,1.0,0.0008370000286959112,,0.0008370000286959112,0.0008370000286959112,0.0008370000286959112,0.0008370000286959112,0.0008370000286959112
Reservoir2,1.0,-0.0004130000015720725,,-0.0004130000015720725,-0.0004130000015720725,-0.0004130000015720725,-0.0004130000015720725,-0.0004130000015720725
Reservoir3,1.0,0.002087000058963895,,0.002087000058963895,0.002087000058963895,0.002087000058963895,0.002087000058963895,0.002087000058963895
Borewell1,1.0,0.0005995000246912241,,0.0005995000246912241,0.0005995000246912241,0.0005995000246912241,0.0005995000246912241,0.0005995000246912241
Borewell2,1.0,0.0018494999967515469,,0.0018494999967515469,0.0018494999967515469,0.0018494999967515469,0.0018494999967515469,0.0018494999967515469
